Sl. NO,Name of the Society,Milk_Production,Date
20,Basavanagara,20012,01-01-2021
20,Basavanagara,20175,01-02-2021
20,Basavanagara,20012,01-03-2021
20,Basavanagara,20175,01-04-2021
20,Basavanagara,22249,01-05-2021
20,Basavanagara,22124,01-06-2021
20,Basavanagara,20977,01-07-2021
20,Basavanagara,19415,01-08-2021
20,Basavanagara,18803,01-09-2021
20,Basavanagara,20392,01-10-2021
20,Basavanagara,20044,01-11-2021
20,Basavanagara,20720,01-12-2021
20,Basavanagara,22114,01-01-2022
20,Basavanagara,19856,01-02-2022
20,Basavanagara,21411,01-03-2022
20,Basavanagara,22537,01-04-2022
20,Basavanagara,25981,01-05-2022
20,Basavanagara,26128,01-06-2022
20,Basavanagara,27669,01-07-2022
20,Basavanagara,20968,01-09-2022
20,Basavanagara,24449,01-08-2022
20,Basavanagara,22317,01-10-2022
20,Basavanagara,22018,01-11-2022
20,Basavanagara,24282,01-12-2022
18,Bhavikere,15449,01-01-2021
18,Bhavikere,15449,01-02-2021
18,Bhavikere,18028,01-03-2021
18,Bhavikere,17436,01-04-2021
18,Bhavikere,21910,01-05-2021
18,Bhavikere,23355,01-06-2021
18,Bhavikere,20148,01-07-2021
18,Bhavikere,18495,01-08-2021
18,Bhavikere,17994,01-09-2021
18,Bhavikere,18495,01-10-2021
18,Bhavikere,17994,01-11-2021
18,Bhavikere,22561,01-12-2021
18,Bhavikere,17175,01-01-2022
18,Bhavikere,17175,01-02-2022
18,Bhavikere,18390,01-03-2022
18,Bhavikere,17298,01-04-2022
18,Bhavikere,20636,01-05-2022
18,Bhavikere,22615,01-06-2022
18,Bhavikere,22615,01-07-2022
18,Bhavikere,20554,01-08-2022
18,Bhavikere,18729,01-09-2022
18,Bhavikere,18379,01-10-2022
18,Bhavikere,16118,01-11-2022
18,Bhavikere,16354,01-12-2022
16,Biarapura,11200,01-01-2021
16,Biarapura,9852,01-02-2021
16,Biarapura,10089,01-03-2021
16,Biarapura,8923,01-04-2021
16,Biarapura,10908,01-05-2021
16,Biarapura,12801,01-06-2021
16,Biarapura,12267,01-07-2021
16,Biarapura,11774,01-08-2021
16,Biarapura,10940,01-09-2021
16,Biarapura,11942,01-10-2021
16,Biarapura,9808,01-11-2021
16,Biarapura,9466,01-12-2021
16,Biarapura,10562,01-01-2022
16,Biarapura,8478,01-02-2022
16,Biarapura,8529,01-03-2022
16,Biarapura,10434,01-04-2022
16,Biarapura,12919,01-05-2022
16,Biarapura,12886,01-06-2022
16,Biarapura,13044,01-07-2022
16,Biarapura,11797,01-08-2022
16,Biarapura,10194,01-09-2022
16,Biarapura,9703,01-10-2022
16,Biarapura,8777,01-11-2022
16,Biarapura,8102,01-12-2022
12,Bodaduhosalli,17559,01-01-2021
12,Bodaduhosalli,15875,01-02-2021
12,Bodaduhosalli,16831,01-03-2021
12,Bodaduhosalli,16762,01-04-2021
12,Bodaduhosalli,15735,01-05-2021
12,Bodaduhosalli,18090,01-06-2021
12,Bodaduhosalli,20672,01-07-2021
12,Bodaduhosalli,21532,01-08-2021
12,Bodaduhosalli,21278,01-09-2021
12,Bodaduhosalli,19951,01-10-2021
12,Bodaduhosalli,17561,01-11-2021
12,Bodaduhosalli,18834,01-12-2021
12,Bodaduhosalli,19724,01-01-2022
12,Bodaduhosalli,16559,01-02-2022
12,Bodaduhosalli,16966,01-03-2022
12,Bodaduhosalli,20741,01-04-2022
12,Bodaduhosalli,23510,01-05-2022
12,Bodaduhosalli,23372,01-06-2022
12,Bodaduhosalli,20395,01-07-2022
12,Bodaduhosalli,17752,01-08-2022
12,Bodaduhosalli,16662,01-09-2022
12,Bodaduhosalli,18124,01-10-2022
12,Bodaduhosalli,17662,01-11-2022
12,Bodaduhosalli,17762,01-12-2022
7,Doddakerenahalli,14960,01-01-2021
7,Doddakerenahalli,12548,01-02-2021
7,Doddakerenahalli,12556,01-03-2021
7,Doddakerenahalli,13223,01-04-2021
7,Doddakerenahalli,15168,01-05-2021
7,Doddakerenahalli,15963,01-06-2021
7,Doddakerenahalli,15996,01-07-2021
7,Doddakerenahalli,14453,01-08-2021
7,Doddakerenahalli,12706,01-09-2021
7,Doddakerenahalli,13854,01-10-2021
7,Doddakerenahalli,14269,01-11-2021
7,Doddakerenahalli,14251,01-12-2021
7,Doddakerenahalli,11116,01-01-2022
7,Doddakerenahalli,8665,01-02-2022
7,Doddakerenahalli,9467,01-03-2022
7,Doddakerenahalli,11595,01-04-2022
7,Doddakerenahalli,16992,01-05-2022
7,Doddakerenahalli,18075,01-06-2022
7,Doddakerenahalli,18639,01-07-2022
7,Doddakerenahalli,17597,01-08-2022
7,Doddakerenahalli,15358,01-09-2022
7,Doddakerenahalli,14771,01-10-2022
7,Doddakerenahalli,11332,01-11-2022
7,Doddakerenahalli,10157,01-12-2022
15,Hanumanthagowdanpalya,1372,01-01-2021
15,Hanumanthagowdanpalya,4255,01-02-2021
15,Hanumanthagowdanpalya,4317,01-03-2021
15,Hanumanthagowdanpalya,4978,01-04-2021
15,Hanumanthagowdanpalya,5808,01-05-2021
15,Hanumanthagowdanpalya,6160,01-06-2021
15,Hanumanthagowdanpalya,5216,01-07-2021
15,Hanumanthagowdanpalya,5525,01-08-2021
15,Hanumanthagowdanpalya,4859,01-09-2021
15,Hanumanthagowdanpalya,5062,01-10-2021
15,Hanumanthagowdanpalya,5307,01-11-2021
15,Hanumanthagowdanpalya,5192,01-12-2021
15,Hanumanthagowdanpalya,5806,01-01-2022
15,Hanumanthagowdanpalya,5017,01-02-2022
15,Hanumanthagowdanpalya,1499,01-03-2022
15,Hanumanthagowdanpalya,1180,01-04-2022
15,Hanumanthagowdanpalya,6926,01-05-2022
15,Hanumanthagowdanpalya,7245,01-06-2022
15,Hanumanthagowdanpalya,6500,01-07-2022
15,Hanumanthagowdanpalya,6059,01-08-2022
15,Hanumanthagowdanpalya,4951,01-09-2022
15,Hanumanthagowdanpalya,4311,01-10-2022
15,Hanumanthagowdanpalya,4334,01-11-2022
15,Hanumanthagowdanpalya,3885,01-12-2022
4,Huchavanahalli,19368,01-01-2021
4,Huchavanahalli,19394,01-02-2021
4,Huchavanahalli,26924,01-03-2021
4,Huchavanahalli,28677,01-04-2021
4,Huchavanahalli,30788,01-05-2021
4,Huchavanahalli,29096,01-06-2021
4,Huchavanahalli,29232,01-07-2021
4,Huchavanahalli,30461,01-08-2021
4,Huchavanahalli,34556,01-09-2021
4,Huchavanahalli,36566,01-10-2021
4,Huchavanahalli,35354,01-11-2021
4,Huchavanahalli,34674,01-12-2021
4,Huchavanahalli,34676,01-01-2022
4,Huchavanahalli,24749,01-02-2022
4,Huchavanahalli,27370,01-03-2022
4,Huchavanahalli,29787,01-04-2022
4,Huchavanahalli,33738,01-05-2022
4,Huchavanahalli,31605,01-06-2022
4,Huchavanahalli,29946,01-07-2022
4,Huchavanahalli,32024,01-08-2022
4,Huchavanahalli,31668,01-09-2022
4,Huchavanahalli,31852,01-10-2022
4,Huchavanahalli,31122,01-11-2022
4,Huchavanahalli,31026,01-12-2022
2,Kothanuru,51880,01-01-2021
2,Kothanuru,49155,01-02-2021
2,Kothanuru,50120,01-03-2021
2,Kothanuru,48570,01-04-2021
2,Kothanuru,55180,01-05-2021
2,Kothanuru,56900,01-06-2021
2,Kothanuru,51190,01-07-2021
2,Kothanuru,63520,01-08-2021
2,Kothanuru,66150,01-09-2021
2,Kothanuru,61190,01-10-2021
2,Kothanuru,58170,01-11-2021
2,Kothanuru,53170,01-12-2021
2,Kothanuru,50900,01-01-2022
2,Kothanuru,50188,01-02-2022
2,Kothanuru,58779,01-03-2022
2,Kothanuru,61364,01-04-2022
2,Kothanuru,72406,01-05-2022
2,Kothanuru,65573,01-06-2022
2,Kothanuru,68466,01-07-2022
2,Kothanuru,63924,01-08-2022
2,Kothanuru,66457,01-09-2022
2,Kothanuru,73622,01-10-2022
2,Kothanuru,66621,01-11-2022
2,Kothanuru,64866,01-12-2022
13,Koturu,4296,01-01-2021
13,Koturu,7264,01-02-2021
13,Koturu,4035,01-03-2021
13,Koturu,6749,01-04-2021
13,Koturu,7463,01-05-2021
13,Koturu,7463,01-06-2021
13,Koturu,8910,01-07-2021
13,Koturu,7863,01-08-2021
13,Koturu,7700,01-09-2021
13,Koturu,7851,01-10-2021
13,Koturu,7661,01-11-2021
13,Koturu,8085,01-12-2021
13,Koturu,2916,01-01-2022
13,Koturu,5865,01-02-2022
13,Koturu,2916,01-03-2022
13,Koturu,5865,01-04-2022
13,Koturu,6236,01-05-2022
13,Koturu,6198,01-06-2022
13,Koturu,5881,01-07-2022
13,Koturu,5231,01-08-2022
13,Koturu,5239,01-09-2022
13,Koturu,6483,01-10-2022
13,Koturu,7116,01-11-2022
13,Koturu,7189,01-12-2022
19,Madalakotte,17072,01-01-2021
19,Madalakotte,16851,01-02-2021
19,Madalakotte,19397,01-03-2021
19,Madalakotte,17946,01-04-2021
19,Madalakotte,21167,01-05-2021
19,Madalakotte,21687,01-06-2021
19,Madalakotte,22638,01-07-2021
19,Madalakotte,22481,01-08-2021
19,Madalakotte,20765,01-09-2021
19,Madalakotte,19632,01-10-2021
19,Madalakotte,17117,01-11-2021
19,Madalakotte,18861,01-12-2021
19,Madalakotte,18773,01-01-2022
19,Madalakotte,16738,01-02-2022
19,Madalakotte,19582,01-03-2022
19,Madalakotte,22213,01-04-2022
19,Madalakotte,25180,01-05-2022
19,Madalakotte,26127,01-06-2022
19,Madalakotte,24472,01-07-2022
19,Madalakotte,21195,01-08-2022
19,Madalakotte,19048,01-09-2022
19,Madalakotte,18278,01-10-2022
19,Madalakotte,17118,01-11-2022
19,Madalakotte,18584,01-12-2022
6,Mayakonda,20829,01-01-2021
6,Mayakonda,21338,01-02-2021
6,Mayakonda,22496,01-03-2021
6,Mayakonda,21392,01-04-2021
6,Mayakonda,26336,01-05-2021
6,Mayakonda,29902,01-06-2021
6,Mayakonda,30180,01-07-2021
6,Mayakonda,32180,01-08-2021
6,Mayakonda,31612,01-09-2021
6,Mayakonda,31893,01-10-2021
6,Mayakonda,30770,01-11-2021
6,Mayakonda,32782,01-12-2021
6,Mayakonda,31039,01-01-2022
6,Mayakonda,26184,01-02-2022
6,Mayakonda,31347,01-03-2022
6,Mayakonda,29339,01-04-2022
6,Mayakonda,31153,01-05-2022
6,Mayakonda,32076,01-06-2022
6,Mayakonda,30717,01-07-2022
6,Mayakonda,30156,01-08-2022
6,Mayakonda,28662,01-09-2022
6,Mayakonda,28152,01-10-2022
6,Mayakonda,28411,01-11-2022
6,Mayakonda,27505,01-12-2022
5,Mukthenahalli,40199,01-01-2021
5,Mukthenahalli,19989,01-02-2021
5,Mukthenahalli,41289,01-03-2021
5,Mukthenahalli,40197,01-04-2021
5,Mukthenahalli,80413,01-05-2021
5,Mukthenahalli,80833,01-06-2021
5,Mukthenahalli,79234,01-07-2021
5,Mukthenahalli,81832,01-08-2021
5,Mukthenahalli,11332,01-09-2021
5,Mukthenahalli,12050,01-10-2021
5,Mukthenahalli,10603,01-11-2021
5,Mukthenahalli,90632,01-12-2021
5,Mukthenahalli,80651,01-01-2022
5,Mukthenahalli,70717,01-02-2022
5,Mukthenahalli,80469,01-03-2022
5,Mukthenahalli,80364,01-04-2022
5,Mukthenahalli,90505,01-05-2022
5,Mukthenahalli,10847,01-06-2022
5,Mukthenahalli,11162,01-07-2022
5,Mukthenahalli,11319,01-08-2022
5,Mukthenahalli,12577,01-09-2022
5,Mukthenahalli,13908,01-10-2022
5,Mukthenahalli,13145,01-11-2022
5,Mukthenahalli,12307,01-12-2022
14,Muthasandra,24448,01-01-2021
14,Muthasandra,21414,01-02-2021
14,Muthasandra,22962,01-03-2021
14,Muthasandra,20964,01-04-2021
14,Muthasandra,21600,01-05-2021
14,Muthasandra,22713,01-06-2021
14,Muthasandra,23721,01-07-2021
14,Muthasandra,24748,01-08-2021
14,Muthasandra,26137,01-09-2021
14,Muthasandra,27451,01-10-2021
14,Muthasandra,25419,01-11-2021
14,Muthasandra,24965,01-12-2021
14,Muthasandra,21481,01-01-2022
14,Muthasandra,17136,01-02-2022
14,Muthasandra,1974,01-03-2022
14,Muthasandra,18051,01-04-2022
14,Muthasandra,19712,01-05-2022
14,Muthasandra,19461,01-06-2022
14,Muthasandra,19357,01-07-2022
14,Muthasandra,16437,01-08-2022
14,Muthasandra,14206,01-09-2022
14,Muthasandra,14432,01-10-2022
14,Muthasandra,13238,01-11-2022
14,Muthasandra,14831,01-12-2022
11,Naganakerekatte,34264,01-01-2021
11,Naganakerekatte,30060,01-02-2021
11,Naganakerekatte,29701,01-03-2021
11,Naganakerekatte,32971,01-04-2021
11,Naganakerekatte,32773,01-05-2021
11,Naganakerekatte,36095,01-06-2021
11,Naganakerekatte,36829,01-07-2021
11,Naganakerekatte,30249,01-08-2021
11,Naganakerekatte,34124,01-09-2021
11,Naganakerekatte,33963,01-10-2021
11,Naganakerekatte,28007,01-11-2021
11,Naganakerekatte,28543,01-12-2021
11,Naganakerekatte,28041,01-01-2022
11,Naganakerekatte,25670,01-02-2022
11,Naganakerekatte,32194,01-03-2022
11,Naganakerekatte,31921,01-04-2022
11,Naganakerekatte,34206,01-05-2022
11,Naganakerekatte,34321,01-06-2022
11,Naganakerekatte,35815,01-07-2022
11,Naganakerekatte,34413,01-08-2022
11,Naganakerekatte,31986,01-09-2022
11,Naganakerekatte,31451,01-10-2022
11,Naganakerekatte,28868,01-11-2022
11,Naganakerekatte,29640,01-12-2022
3,Nalkunda,4079,01-01-2021
3,Nalkunda,3324,01-02-2021
3,Nalkunda,3248,01-03-2021
3,Nalkunda,3529,01-04-2021
3,Nalkunda,4464,01-05-2021
3,Nalkunda,4203,01-06-2021
3,Nalkunda,4025,01-07-2021
3,Nalkunda,4598,01-08-2021
3,Nalkunda,4322,01-09-2021
3,Nalkunda,4350,01-10-2021
3,Nalkunda,4107,01-11-2021
3,Nalkunda,4210,01-12-2021
3,Nalkunda,3010,01-01-2022
3,Nalkunda,2509,01-02-2022
3,Nalkunda,2960,01-03-2022
3,Nalkunda,2921,01-04-2022
3,Nalkunda,2632,01-05-2022
3,Nalkunda,2767,01-06-2022
3,Nalkunda,2373,01-07-2022
3,Nalkunda,2464,01-08-2022
3,Nalkunda,3322,01-09-2022
3,Nalkunda,3088,01-10-2022
3,Nalkunda,3345,01-11-2022
3,Nalkunda,3387,01-12-2022
10,Nelkunte,19258,01-01-2021
10,Nelkunte,16090,01-02-2021
10,Nelkunte,17764,01-03-2021
10,Nelkunte,16849,01-04-2021
10,Nelkunte,21196,01-05-2021
10,Nelkunte,24055,01-06-2021
10,Nelkunte,21045,01-07-2021
10,Nelkunte,23834,01-08-2021
10,Nelkunte,23416,01-09-2021
10,Nelkunte,23448,01-10-2021
10,Nelkunte,23685,01-11-2021
10,Nelkunte,22947,01-12-2021
10,Nelkunte,22298,01-01-2022
10,Nelkunte,17884,01-02-2022
10,Nelkunte,19215,01-03-2022
10,Nelkunte,21771,01-04-2022
10,Nelkunte,27620,01-05-2022
10,Nelkunte,31041,01-06-2022
10,Nelkunte,29314,01-07-2022
10,Nelkunte,27312,01-08-2022
10,Nelkunte,26095,01-09-2022
10,Nelkunte,25956,01-10-2022
10,Nelkunte,23558,01-11-2022
10,Nelkunte,22265,01-12-2022
9,Silenahalli,17866,01-01-2021
9,Silenahalli,16243,01-02-2021
9,Silenahalli,17691,01-03-2021
9,Silenahalli,17939,01-04-2021
9,Silenahalli,19550,01-05-2021
9,Silenahalli,21433,01-06-2021
9,Silenahalli,20319,01-07-2021
9,Silenahalli,18731,01-08-2021
9,Silenahalli,17115,01-09-2021
9,Silenahalli,17602,01-10-2021
9,Silenahalli,16824,01-11-2021
9,Silenahalli,16690,01-12-2021
9,Silenahalli,15760,01-01-2022
9,Silenahalli,12542,01-02-2022
9,Silenahalli,14493,01-03-2022
9,Silenahalli,15388,01-04-2022
9,Silenahalli,20414,01-05-2022
9,Silenahalli,21777,01-06-2022
9,Silenahalli,20748,01-07-2022
9,Silenahalli,18046,01-08-2022
9,Silenahalli,16155,01-09-2022
9,Silenahalli,14998,01-10-2022
9,Silenahalli,12992,01-11-2022
9,Silenahalli,13049,01-12-2022
17,Srinivasapura,36702,01-01-2021
17,Srinivasapura,28688,01-02-2021
17,Srinivasapura,31209,01-03-2021
17,Srinivasapura,15076,01-04-2021
17,Srinivasapura,37785,01-05-2021
17,Srinivasapura,39766,01-06-2021
17,Srinivasapura,38591,01-07-2021
17,Srinivasapura,35872,01-08-2021
17,Srinivasapura,34962,01-09-2021
17,Srinivasapura,33611,01-10-2021
17,Srinivasapura,30657,01-11-2021
17,Srinivasapura,31561,01-12-2021
17,Srinivasapura,31347,01-01-2022
17,Srinivasapura,27773,01-02-2022
17,Srinivasapura,30915,01-03-2022
17,Srinivasapura,30190,01-04-2022
17,Srinivasapura,39476,01-05-2022
17,Srinivasapura,43896,01-06-2022
17,Srinivasapura,43154,01-07-2022
17,Srinivasapura,38175,01-08-2022
17,Srinivasapura,33393,01-09-2022
17,Srinivasapura,31951,01-10-2022
17,Srinivasapura,30727,01-11-2022
17,Srinivasapura,30406,01-12-2022
8,Thipuru,28759,01-01-2021
8,Thipuru,27226,01-02-2021
8,Thipuru,26819,01-03-2021
8,Thipuru,26784,01-04-2021
8,Thipuru,28660,01-05-2021
8,Thipuru,29580,01-06-2021
8,Thipuru,29434,01-07-2021
8,Thipuru,30525,01-08-2021
8,Thipuru,29347,01-09-2021
8,Thipuru,31516,01-10-2021
8,Thipuru,28609,01-11-2021
8,Thipuru,29301,01-12-2021
8,Thipuru,28617,01-01-2022
8,Thipuru,21826,01-02-2022
8,Thipuru,21543,01-03-2022
8,Thipuru,23570,01-04-2022
8,Thipuru,29649,01-05-2022
8,Thipuru,32642,01-06-2022
8,Thipuru,32819,01-07-2022
8,Thipuru,32689,01-08-2022
8,Thipuru,30096,01-09-2022
8,Thipuru,27437,01-10-2022
8,Thipuru,26462,01-11-2022
8,Thipuru,28154,01-12-2022
1,Yerechikkanahalli,28960,01-01-2021
1,Yerechikkanahalli,27511,01-02-2021
1,Yerechikkanahalli,32659,01-03-2021
1,Yerechikkanahalli,40714,01-04-2021
1,Yerechikkanahalli,44319,01-05-2021
1,Yerechikkanahalli,31762,01-06-2021
1,Yerechikkanahalli,35866,01-07-2021
1,Yerechikkanahalli,34188,01-08-2021
1,Yerechikkanahalli,36046,01-09-2021
1,Yerechikkanahalli,40665,01-10-2021
1,Yerechikkanahalli,37448,01-11-2021
1,Yerechikkanahalli,36188,01-12-2021
1,Yerechikkanahalli,29427,01-01-2022
1,Yerechikkanahalli,27683,01-02-2022
1,Yerechikkanahalli,32642,01-03-2022
1,Yerechikkanahalli,36583,01-04-2022
1,Yerechikkanahalli,41180,01-05-2022
1,Yerechikkanahalli,39528,01-06-2022
1,Yerechikkanahalli,38665,01-07-2022
1,Yerechikkanahalli,35769,01-08-2022
1,Yerechikkanahalli,35397,01-09-2022
1,Yerechikkanahalli,37712,01-10-2022
1,Yerechikkanahalli,33676,01-11-2022
1,Yerechikkanahalli,33221,01-12-2022
